SMILES,Hf
CCCCC(CC)C(C)(C)C,-85.02018
CC(C)CCCC(C)C(C)C,-69.33665
CC=C(CC)C(C)C,-70.898766
Cn1ccc2ccccc21,21.611616
CCC(C)COC(=O)C(C)C,-100.89638
C=CCC(=O)O,-67.39854
CCC(C)C(=O)OC(C)C,-116.27885
CCCC(C)C(CC)CCC,-69.07694
CC=C(C)C(C)(C)C,-48.713707
CC=C(C)CC(C)C,-53.86055
CCc1cccc(CC)c1C,-35.85533
CCCCC(CCC)CCC,-42.543945
CCCCCCCCCCN,-42.543922
Cc1ccc(C(=O)O)cc1C,-61.67038
CCNN,3.1672678
CC=CC(C)(C)C,-42.543922
CCCCCCCCCC#N,-14.094376
CCNC(C)CC,-42.54412
Cc1cc(C)c(C)c(C)c1,10.212596
CC(C)CN,-36.242218
CCCC(C)OC(=O)C(C)C,-125.70747
CCCCOC(=O)C(C)C,-116.7232
CC=CC(C)CCC,-42.543633
CCCc1ccccc1CC,-13.435352
CCCCCCC(=O)OC,-116.67995
CCCCCCN,-42.543922
CC(C)C(C)c1ccccc1,-36.268486
CCCC(=O)OCC(C)CC,-100.36866
CCCC(=O)OCCC(C)C,-104.582405
C=C(CC)C(=O)O,-69.33665
CC(C)C(C)C(C)(C)C(C)C,-61.911873
CNN(C)C,-0.13905668
Oc1ccc2c(c1)CCC2,-19.388226
C#CCCCCCCCCC,27.371847
CCC(C)=C(C)C,-70.99397
CC(C)N,-58.222412
CC=CCCCCC,-19.387506
CCCCC(C)C(C)(C)CC,-85.01923
CCCC(C)(CCC)CCC,-69.336655
CCCCC(CC)C(C)C,-69.33599
CCC(CC)C(C)(CC)CC,-80.09158
CC(C)C(C(C)C)C(C)(C)C,-69.3364
CCCC(=O)O,-77.85548
CCc1ccc(CC)cc1,-19.388048
CCC(C)CNC,-42.542442
O=C1CC1,-77.85519
CCC(CC(C)C)CC(C)C,-42.543922
CCNCC(C)C,-61.91146
Cc1ccc2[nH]ccc2c1,47.047028
CCCCOC(=O)C(C)CC,-108.85526
CCc1ccc(C)cc1C,-19.388926
CCC(C)c1cccc(C)c1,-19.388294
CCC(C)CCC(CC)CC,-44.657745
CCC(=O)OC(C)C(C)C,-125.712875
CCCNC(C)C,-42.543922
CCCC(C)=C(C)C,-69.33665
C#CCCCCCCCC,27.371847
CCCCCCC(=O)CCC,-72.74796
CCCCCCCCCO,-92.19308
CCCCCCCC(C)C,-61.919746
CCCN,-36.296295
C=C(C)CC,-42.543922
CC(C)CCC(C)(C)C(C)C,-50.69261
CC(C)C(C)(C)N,-61.911873
CNCC(C)(C)C,-61.911873
CCC=CC(=O)O,-77.82796
CC(C)CC(C)C(C)(C)C,-69.336914
CCCCCCCC(=O)OC,-116.67995
CCCCCCCC(=O)CC,-84.74772
Cc1cccc2ncccc12,47.674973
CCCCC(C)C(C)(C)C,-85.02018
CC(C)C(C)(C)CC(C)(C)C,-83.938065
CCCC(C(C)C)C(C)CC,-85.02019
CCC(CC)C(CC)C(C)C,-48.656624
C=CCCCC,-29.198992
CCCCC(C(C)C)C(C)C,-69.33669
CCCCCCC(C)C(C)C,-69.33665
CCCCC(C)(CC)CCC,-92.3384
CC(C)CC(C)(C)C(C)(C)C,-61.911873
C=CC(=O)O,-77.85384
CC(C)N(C)C,-28.792183
C=C(CC)C(C)C,-69.30749
CCCC(C)CC(C)CCC,-69.561104
CCCCC(=O)CCCC,-77.85038
CCCCCCCCOCC,-83.038536
CCCc1ccc(C)c(C)c1,-10.0199375
CCCCCOC(=O)C(C)C,-125.79923
C=C=C(C)CC,21.436777
CCC(C)N(C)C,-62.356438
CCc1cccc(CC)c1,-19.403769
C1C2C3CC4C5CC3C1C5C24,94.66896
CCCCCCCOC(C)=O,-116.75256
CCCC=CC(C)C,-36.8695
CCC(C)(C)CC(C)C(C)C,-69.78424
CCCc1ccc(C)cc1C,-17.933218
CCCCC(=O)OCCC,-116.682076
CCC=CCCC,-19.38817
CCC=C(C)CC,-61.4963
CNC(C)C(C)C,-21.050373
OC1C2CC3CC(C2)CC1C3,-48.794083
CCCCC(C)CCCC,-69.33614
CCCNC,-9.631372
CC=C(C)CCC,-47.053726
CCCC(C)NC,-69.336624
CCC(C)C(=O)OC(C)(C)C,-116.86039
CCCC(C)C(C)(C)C(C)C,-69.437355
CCCC(CC)(CC)CCC,-69.33665
Cc1ccc(C(C)C)cc1C,-19.376896
CCC(C)CCCCC(C)C,-42.542236
CCC(C(C)C)C(C)C(C)C,-42.543922
CCC=CC(C)(C)C,13.674099
Cc1ccccc1C(=O)O,-19.388222
C=CC(C)CCCC,-5.031086
CCC(=O)OCC(C)(C)C,-125.71307
N#Cc1ccccc1C#N,47.047073
CCC(C)=CC(C)C,-99.526306
CC(=O)OC1CCCCC1,-85.532936
C=Cc1ccc(C)cc1,59.485863
CCCCC(C)CC(C)(C)C,-69.62251
CCCCCCC(C)(C)C,-80.08513
CCC(C)C(C(C)C)C(C)C,-77.64756
CCN(C)N,-42.54043
C=C(CC)CCC,-48.79242
CC(C)CC(C(C)C)C(C)C,-61.90763
CCCCNCC,-29.29123
CCCC(C)(C)C(C)C(C)C,-62.35324
CCCC(C)(C)CCC(C)C,-69.33665
CCCCCOCCCCC,-92.33941
C1CCC2CCCCC2C1,5.613433
CCCCC(=O)OCC(C)C,-104.85322
C=C(C)CCCC,-46.971878
C1CCC2CCCC2CC1,-9.689642
